Stock1,Stock2,Stock3,Stock4,Stock1_Delay,Stock2_Delay,Stock3_Delay,Stock4_Delay
1479.36,1088.26,1545.61,1304.27,1481.4,1094.6,1546.06,1347.49
1479.33,1087.03,1544.94,1305.82,1479.36,1088.26,1545.61,1304.27
1479.72,1087.16,1543.55,1287.43,1479.33,1087.03,1544.94,1305.82
1477.47,1077.92,1545.35,1193.67,1479.72,1087.16,1543.55,1287.43
1474.91,1076.45,1545.01,1296.92,1477.47,1077.92,1545.35,1193.67
1472.41,1074.89,1544.71,1270.44,1474.91,1076.45,1545.01,1296.92
1469.55,1072.73,1544.04,1251.18,1472.41,1074.89,1544.71,1270.44
1466.26,1070.08,1541.66,1225.63,1469.55,1072.73,1544.04,1251.18
1462.55,1065.37,1540.57,1121.27,1466.26,1070.08,1541.66,1225.63
1459.73,1062.11,1542.07,1077.7,1462.55,1065.37,1540.57,1121.27
1457.96,1061.03,1541.18,1125.51,1459.73,1062.11,1542.07,1077.7
1455.2,1059.19,1540.74,1098.47,1457.96,1061.03,1541.18,1125.51
1453.85,1061.46,1542.4,1059.88,1455.2,1059.19,1540.74,1098.47
1453.47,1075.92,1543.57,1117.95,1453.85,1061.46,1542.4,1059.88
1453.49,1075.78,1544.19,1121.74,1453.47,1075.92,1543.57,1117.95
1453.32,1074.23,1544.75,1144.42,1453.49,1075.78,1544.19,1121.74
1452.78,1073.9,1545.15,1148.19,1453.32,1074.23,1544.75,1144.42
1451.26,1075.59,1546.28,1163.01,1452.78,1073.9,1545.15,1148.19
1447.33,1088.88,1538.25,1158.22,1451.26,1075.59,1546.28,1163.01
1443.92,1085.68,1538.66,814.32,1447.33,1088.88,1538.25,1158.22
1443.18,1093.03,1539.52,827.27,1443.92,1085.68,1538.66,814.32
1443.32,1094.6,1540.63,844.7,1443.18,1093.03,1539.52,827.27
1443.02,1094.57,1541.04,870.72,1443.32,1094.6,1540.63,844.7
1442.9,1085.97,1540.13,917.63,1443.02,1094.57,1541.04,870.72
1443.28,1092.36,1541.56,902.23,1442.9,1085.97,1540.13,917.63
1445.32,1115.96,1539.05,994.34,1443.28,1092.36,1541.56,902.23
